ANO;NIVEL;NIVEL_DSG;RESIDENT;cod
2011;8;Subsecção;60;13120100101
2011;8;Subsecção;244;13120100102
2011;8;Subsecção;351;13120100103
2011;8;Subsecção;47;13120100104
2011;8;Subsecção;343;13120100105
2011;8;Subsecção;20;13120100201
2011;8;Subsecção;95;13120100202
2011;8;Subsecção;73;13120100203
2011;8;Subsecção;101;13120100204
2011;8;Subsecção;28;13120100205
2011;8;Subsecção;302;13120100206
2011;8;Subsecção;125;13120100301
2011;8;Subsecção;71;13120100302
2011;8;Subsecção;69;13120100303
2011;8;Subsecção;48;13120100304
2011;8;Subsecção;53;13120100305
2011;8;Subsecção;60;13120100306
2011;8;Subsecção;36;13120100307
2011;8;Subsecção;158;13120100401
2011;8;Subsecção;111;13120100402
2011;8;Subsecção;267;13120100403
2011;8;Subsecção;108;13120100404
2011;8;Subsecção;225;13120100501
2011;8;Subsecção;0;13120100502
2011;8;Subsecção;224;13120100503
2011;8;Subsecção;79;13120100504
2011;8;Subsecção;49;13120100505
2011;8;Subsecção;179;13120100506
2011;8;Subsecção;233;13120100601
2011;8;Subsecção;162;13120100602
2011;8;Subsecção;171;13120100603
2011;8;Subsecção;97;13120100604
2011;8;Subsecção;222;13120100701
2011;8;Subsecção;137;13120100702
2011;8;Subsecção;237;13120100703
2011;8;Subsecção;10;13120100704
2011;8;Subsecção;35;13120100705
2011;8;Subsecção;132;13120100801
2011;8;Subsecção;157;13120100802
2011;8;Subsecção;99;13120100803
2011;8;Subsecção;65;13120100804
2011;8;Subsecção;155;13120100805
2011;8;Subsecção;44;13120100901
2011;8;Subsecção;372;13120100902
2011;8;Subsecção;124;13120100903
2011;8;Subsecção;0;13120100904
2011;8;Subsecção;210;13120101001
2011;8;Subsecção;87;13120101002
2011;8;Subsecção;259;13120101003
2011;8;Subsecção;97;13120101004
2011;8;Subsecção;71;13120101005
2011;8;Subsecção;0;13120101006
2011;8;Subsecção;80;13120101007
2011;8;Subsecção;243;13120101101
2011;8;Subsecção;69;13120101102
2011;8;Subsecção;355;13120101103
2011;8;Subsecção;134;13120101201
2011;8;Subsecção;199;13120101202
2011;8;Subsecção;93;13120101203
2011;8;Subsecção;96;13120101204
2011;8;Subsecção;58;13120101205
2011;8;Subsecção;60;13120101206
2011;8;Subsecção;83;13120101301
2011;8;Subsecção;288;13120101302
2011;8;Subsecção;100;13120101303
2011;8;Subsecção;97;13120101304
2011;8;Subsecção;53;13120101305
2011;8;Subsecção;38;13120101306
2011;8;Subsecção;55;13120101307
2011;8;Subsecção;152;13120101401
2011;8;Subsecção;261;13120101402
2011;8;Subsecção;95;13120101403
2011;8;Subsecção;117;13120101404
2011;8;Subsecção;431;13120101501
2011;8;Subsecção;211;13120101502
2011;8;Subsecção;0;13120101503
2011;8;Subsecção;127;13120101504
2011;8;Subsecção;65;13120101505
2011;8;Subsecção;77;13120101506
2011;8;Subsecção;90;13120101601
2011;8;Subsecção;49;13120101602
2011;8;Subsecção;49;13120101603
2011;8;Subsecção;123;13120101604
2011;8;Subsecção;26;13120101605
2011;8;Subsecção;77;13120101606
2011;8;Subsecção;224;13120101607
2011;8;Subsecção;95;13120101608
2011;8;Subsecção;48;13120101701
2011;8;Subsecção;165;13120101702
2011;8;Subsecção;28;13120101703
2011;8;Subsecção;74;13120101704
2011;8;Subsecção;116;13120101705
2011;8;Subsecção;20;13120101706
2011;8;Subsecção;132;13120101707
2011;8;Subsecção;375;13120101801
2011;8;Subsecção;136;13120101802
2011;8;Subsecção;303;13120101901
2011;8;Subsecção;237;13120101902
2011;8;Subsecção;91;13120101903
2011;8;Subsecção;46;13120101904
2011;8;Subsecção;415;13120200101
2011;8;Subsecção;40;13120200102
2011;8;Subsecção;35;13120200103
2011;8;Subsecção;73;13120200104
2011;8;Subsecção;41;13120200105
2011;8;Subsecção;43;13120200106
2011;8;Subsecção;19;13120200107
2011;8;Subsecção;25;13120200201
2011;8;Subsecção;58;13120200202
2011;8;Subsecção;0;13120200203
2011;8;Subsecção;40;13120200204
2011;8;Subsecção;25;13120200205
2011;8;Subsecção;102;13120200206
2011;8;Subsecção;0;13120200207
2011;8;Subsecção;54;13120200208
2011;8;Subsecção;21;13120200209
2011;8;Subsecção;214;13120200210
2011;8;Subsecção;137;13120200301
2011;8;Subsecção;199;13120200302
2011;8;Subsecção;492;13120200401
2011;8;Subsecção;142;13120200501
2011;8;Subsecção;97;13120200502
2011;8;Subsecção;147;13120200503
2011;8;Subsecção;138;13120200504
2011;8;Subsecção;74;13120200601
2011;8;Subsecção;73;13120200602
2011;8;Subsecção;65;13120200603
2011;8;Subsecção;58;13120200604
2011;8;Subsecção;34;13120200605
2011;8;Subsecção;133;13120200606
2011;8;Subsecção;177;13120200607
2011;8;Subsecção;13;13120200608
2011;8;Subsecção;79;13120200609
2011;8;Subsecção;275;13120200701
2011;8;Subsecção;345;13120200702
2011;8;Subsecção;100;13120200703
2011;8;Subsecção;145;13120200801
2011;8;Subsecção;223;13120200802
2011;8;Subsecção;14;13120200803
2011;8;Subsecção;505;13120200901
2011;8;Subsecção;339;13120200902
2011;8;Subsecção;296;13120201001
2011;8;Subsecção;58;13120201002
2011;8;Subsecção;218;13120201003
2011;8;Subsecção;437;13120201101
2011;8;Subsecção;261;13120201201
2011;8;Subsecção;330;13120201202
2011;8;Subsecção;505;13120201301
2011;8;Subsecção;116;13120201401
2011;8;Subsecção;171;13120201402
2011;8;Subsecção;77;13120201403
2011;8;Subsecção;151;13120201501
2011;8;Subsecção;186;13120201502
2011;8;Subsecção;41;13120201503
2011;8;Subsecção;0;13120201601
2011;8;Subsecção;334;13120201602
2011;8;Subsecção;164;13120201603
2011;8;Subsecção;216;13120201701
2011;8;Subsecção;41;13120201702
2011;8;Subsecção;209;13120201703
2011;8;Subsecção;142;13120201801
2011;8;Subsecção;306;13120201802
2011;8;Subsecção;147;13120201901
2011;8;Subsecção;195;13120201902
2011;8;Subsecção;40;13120201903
2011;8;Subsecção;524;13120202001
2011;8;Subsecção;341;13120202101
2011;8;Subsecção;48;13120202102
2011;8;Subsecção;79;13120202201
2011;8;Subsecção;178;13120202202
2011;8;Subsecção;192;13120202203
2011;8;Subsecção;427;13120202301
2011;8;Subsecção;42;13120202302
2011;8;Subsecção;59;13120202303
2011;8;Subsecção;415;13120202401
2011;8;Subsecção;162;13120202501
2011;8;Subsecção;403;13120202502
2011;8;Subsecção;223;13120202601
2011;8;Subsecção;78;13120202602
2011;8;Subsecção;45;13120202603
2011;8;Subsecção;34;13120202604
2011;8;Subsecção;79;13120202605
2011;8;Subsecção;315;13120202701
2011;8;Subsecção;18;13120202702
2011;8;Subsecção;273;13120202703
2011;8;Subsecção;167;13120202801
2011;8;Subsecção;182;13120202802
2011;8;Subsecção;82;13120202901
2011;8;Subsecção;196;13120202902
2011;8;Subsecção;34;13120202903
2011;8;Subsecção;177;13120202904
2011;8;Subsecção;93;13120202905
2011;8;Subsecção;233;13120203001
2011;8;Subsecção;261;13120203002
2011;8;Subsecção;121;13120203101
2011;8;Subsecção;428;13120203102
2011;8;Subsecção;25;13120203103
2011;8;Subsecção;6;13120203201
2011;8;Subsecção;492;13120203202
2011;8;Subsecção;154;13120203301
2011;8;Subsecção;423;13120203302
2011;8;Subsecção;2;13120203303
2011;8;Subsecção;94;13120203401
2011;8;Subsecção;222;13120203402
2011;8;Subsecção;99;13120203403
2011;8;Subsecção;308;13120203501
2011;8;Subsecção;86;13120203502
2011;8;Subsecção;253;13120203601
2011;8;Subsecção;337;13120203602
2011;8;Subsecção;188;13120203701
2011;8;Subsecção;102;13120203702
2011;8;Subsecção;118;13120203703
2011;8;Subsecção;366;13120203801
2011;8;Subsecção;81;13120203802
2011;8;Subsecção;61;13120203901
2011;8;Subsecção;131;13120203902
2011;8;Subsecção;194;13120203903
2011;8;Subsecção;336;13120204001
2011;8;Subsecção;197;13120204002
2011;8;Subsecção;75;13120204003
2011;8;Subsecção;19;13120204101
2011;8;Subsecção;53;13120204102
2011;8;Subsecção;61;13120204103
2011;8;Subsecção;165;13120204104
2011;8;Subsecção;125;13120204105
2011;8;Subsecção;108;13120204201
2011;8;Subsecção;27;13120204202
2011;8;Subsecção;127;13120204203
2011;8;Subsecção;129;13120204204
2011;8;Subsecção;102;13120204205
2011;8;Subsecção;117;13120204206
2011;8;Subsecção;215;13120204301
2011;8;Subsecção;91;13120204302
2011;8;Subsecção;77;13120204303
2011;8;Subsecção;0;13120204304
2011;8;Subsecção;129;13120204401
2011;8;Subsecção;94;13120204402
2011;8;Subsecção;103;13120204403
2011;8;Subsecção;135;13120204404
2011;8;Subsecção;65;13120204501
2011;8;Subsecção;96;13120204502
2011;8;Subsecção;0;13120204503
2011;8;Subsecção;22;13120204504
2011;8;Subsecção;342;13120204601
2011;8;Subsecção;147;13120204602
2011;8;Subsecção;126;13120204701
2011;8;Subsecção;184;13120204702
2011;8;Subsecção;56;13120204703
2011;8;Subsecção;655;13120204801
2011;8;Subsecção;0;13120204901
2011;8;Subsecção;458;13120204902
2011;8;Subsecção;128;13120204903
2011;8;Subsecção;96;13120300101
2011;8;Subsecção;90;13120300102
2011;8;Subsecção;85;13120300103
2011;8;Subsecção;33;13120300104
2011;8;Subsecção;36;13120300105
2011;8;Subsecção;45;13120300106
2011;8;Subsecção;181;13120300201
2011;8;Subsecção;304;13120300202
2011;8;Subsecção;32;13120300203
2011;8;Subsecção;70;13120300204
2011;8;Subsecção;5;13120300205
2011;8;Subsecção;27;13120300301
2011;8;Subsecção;0;13120300302
2011;8;Subsecção;51;13120300303
2011;8;Subsecção;0;13120300304
2011;8;Subsecção;0;13120300305
2011;8;Subsecção;0;13120300306
2011;8;Subsecção;0;13120300307
2011;8;Subsecção;27;13120300308
2011;8;Subsecção;40;13120300309
2011;8;Subsecção;4;13120300310
2011;8;Subsecção;99;13120300401
2011;8;Subsecção;7;13120300402
2011;8;Subsecção;47;13120300403
2011;8;Subsecção;29;13120300404
2011;8;Subsecção;73;13120300405
2011;8;Subsecção;62;13120300406
2011;8;Subsecção;20;13120300407
2011;8;Subsecção;18;13120300408
2011;8;Subsecção;19;13120300409
2011;8;Subsecção;76;13120300410
2011;8;Subsecção;32;13120300411
2011;8;Subsecção;42;13120300412
2011;8;Subsecção;57;13120300501
2011;8;Subsecção;217;13120300502
2011;8;Subsecção;223;13120300503
2011;8;Subsecção;599;13120300601
2011;8;Subsecção;53;13120300602
2011;8;Subsecção;73;13120300701
2011;8;Subsecção;11;13120300702
2011;8;Subsecção;0;13120300703
2011;8;Subsecção;48;13120300704
2011;8;Subsecção;257;13120300705
2011;8;Subsecção;66;13120300706
2011;8;Subsecção;65;13120300707
2011;8;Subsecção;13;13120300708
2011;8;Subsecção;26;13120300709
2011;8;Subsecção;219;13120300710
2011;8;Subsecção;0;13120300801
2011;8;Subsecção;44;13120300802
2011;8;Subsecção;83;13120300803
2011;8;Subsecção;15;13120300804
2011;8;Subsecção;25;13120300805
2011;8;Subsecção;21;13120300806
2011;8;Subsecção;7;13120300807
2011;8;Subsecção;315;13120300808
2011;8;Subsecção;37;13120300809
2011;8;Subsecção;174;13120300901
2011;8;Subsecção;361;13120300902
2011;8;Subsecção;361;13120300903
2011;8;Subsecção;114;13120300904
2011;8;Subsecção;17;13120301001
2011;8;Subsecção;60;13120301002
2011;8;Subsecção;66;13120301003
2011;8;Subsecção;191;13120301004
2011;8;Subsecção;106;13120301005
2011;8;Subsecção;22;13120301006
2011;8;Subsecção;31;13120301101
2011;8;Subsecção;53;13120301102
2011;8;Subsecção;59;13120301103
2011;8;Subsecção;74;13120301104
2011;8;Subsecção;84;13120301105
2011;8;Subsecção;92;13120301106
2011;8;Subsecção;152;13120301107
2011;8;Subsecção;123;13120301201
2011;8;Subsecção;106;13120301202
2011;8;Subsecção;129;13120301203
2011;8;Subsecção;28;13120301204
2011;8;Subsecção;108;13120301205
2011;8;Subsecção;27;13120301206
2011;8;Subsecção;24;13120301207
2011;8;Subsecção;30;13120301208
2011;8;Subsecção;41;13120301209
2011;8;Subsecção;34;13120301210
2011;8;Subsecção;27;13120301211
2011;8;Subsecção;506;13120301301
2011;8;Subsecção;119;13120301401
2011;8;Subsecção;257;13120301402
2011;8;Subsecção;13;13120301403
2011;8;Subsecção;38;13120301404
2011;8;Subsecção;124;13120301405
2011;8;Subsecção;42;13120301501
2011;8;Subsecção;8;13120301502
2011;8;Subsecção;17;13120301503
2011;8;Subsecção;37;13120301504
2011;8;Subsecção;149;13120301505
2011;8;Subsecção;98;13120301506
2011;8;Subsecção;176;13120301507
2011;8;Subsecção;72;13120301508
2011;8;Subsecção;282;13120301601
2011;8;Subsecção;42;13120301602
2011;8;Subsecção;310;13120301603
2011;8;Subsecção;246;13120301604
2011;8;Subsecção;82;13120301605
2011;8;Subsecção;229;13120301701
2011;8;Subsecção;165;13120301702
2011;8;Subsecção;68;13120301703
2011;8;Subsecção;39;13120301704
2011;8;Subsecção;50;13120301705
2011;8;Subsecção;362;13120301801
2011;8;Subsecção;20;13120301802
2011;8;Subsecção;58;13120301803
2011;8;Subsecção;14;13120301804
2011;8;Subsecção;11;13120301805
2011;8;Subsecção;13;13120301806
2011;8;Subsecção;7;13120301807
2011;8;Subsecção;7;13120301808
2011;8;Subsecção;3;13120301809
2011;8;Subsecção;8;13120301810
2011;8;Subsecção;5;13120301811
2011;8;Subsecção;188;13120301901
2011;8;Subsecção;105;13120301902
2011;8;Subsecção;85;13120301903
2011;8;Subsecção;11;13120301904
2011;8;Subsecção;11;13120301905
2011;8;Subsecção;22;13120301906
2011;8;Subsecção;63;13120301907
2011;8;Subsecção;121;13120302001
2011;8;Subsecção;60;13120302002
2011;8;Subsecção;66;13120302003
2011;8;Subsecção;238;13120302004
2011;8;Subsecção;39;13120302005
2011;8;Subsecção;67;13120302101
2011;8;Subsecção;332;13120302102
2011;8;Subsecção;213;13120302103
2011;8;Subsecção;90;13120302104
2011;8;Subsecção;2;13120302105
2011;8;Subsecção;28;13120302106
2011;8;Subsecção;34;13120302107
2011;8;Subsecção;21;13120302108
2011;8;Subsecção;39;13120302109
2011;8;Subsecção;84;13120302201
2011;8;Subsecção;142;13120302202
2011;8;Subsecção;47;13120302203
2011;8;Subsecção;874;13120302204
2011;8;Subsecção;54;13120302205
2011;8;Subsecção;0;13120302206
2011;8;Subsecção;116;13120302301
2011;8;Subsecção;71;13120302302
2011;8;Subsecção;38;13120302303
2011;8;Subsecção;34;13120302304
2011;8;Subsecção;101;13120302305
2011;8;Subsecção;41;13120302401
2011;8;Subsecção;36;13120302402
2011;8;Subsecção;223;13120302403
2011;8;Subsecção;237;13120302404
2011;8;Subsecção;216;13120302405
2011;8;Subsecção;105;13120302501
2011;8;Subsecção;126;13120302502
2011;8;Subsecção;484;13120302601
2011;8;Subsecção;119;13120302701
2011;8;Subsecção;133;13120302702
2011;8;Subsecção;17;13120302703
2011;8;Subsecção;31;13120302704
2011;8;Subsecção;55;13120302705
2011;8;Subsecção;105;13120302706
2011;8;Subsecção;127;13120302801
2011;8;Subsecção;87;13120302802
2011;8;Subsecção;138;13120302803
2011;8;Subsecção;77;13120302804
2011;8;Subsecção;131;13120302805
2011;8;Subsecção;31;13120302806
2011;8;Subsecção;175;13120302807
2011;8;Subsecção;158;13120302901
2011;8;Subsecção;299;13120302902
2011;8;Subsecção;121;13120302903
2011;8;Subsecção;76;13120303001
2011;8;Subsecção;19;13120303002
2011;8;Subsecção;90;13120303003
2011;8;Subsecção;127;13120303004
2011;8;Subsecção;246;13120303005
2011;8;Subsecção;160;13120303101
2011;8;Subsecção;319;13120303102
2011;8;Subsecção;322;13120303103
2011;8;Subsecção;184;13120303201
2011;8;Subsecção;182;13120303202
2011;8;Subsecção;4;13120303203
2011;8;Subsecção;103;13120303204
2011;8;Subsecção;50;13120303205
2011;8;Subsecção;30;13120303206
2011;8;Subsecção;17;13120303207
2011;8;Subsecção;131;13120303301
2011;8;Subsecção;57;13120303302
2011;8;Subsecção;206;13120303303
2011;8;Subsecção;44;13120303304
2011;8;Subsecção;219;13120303305
2011;8;Subsecção;202;13120303401
2011;8;Subsecção;191;13120303402
2011;8;Subsecção;376;13120303403
2011;8;Subsecção;27;13120303404
2011;8;Subsecção;76;13120303405
2011;8;Subsecção;3;13120303406
2011;8;Subsecção;14;13120303407
2011;8;Subsecção;336;13120303501
2011;8;Subsecção;113;13120303502
2011;8;Subsecção;310;13120303503
2011;8;Subsecção;276;13120303504
2011;8;Subsecção;297;13120303505
2011;8;Subsecção;121;13120303601
2011;8;Subsecção;115;13120303602
2011;8;Subsecção;146;13120303603
2011;8;Subsecção;46;13120303604
2011;8;Subsecção;30;13120303605
2011;8;Subsecção;58;13120303606
2011;8;Subsecção;24;13120303607
2011;8;Subsecção;22;13120303608
2011;8;Subsecção;443;13120303701
2011;8;Subsecção;0;13120303702
2011;8;Subsecção;165;13120303703
2011;8;Subsecção;3;13120303704
2011;8;Subsecção;23;13120303801
2011;8;Subsecção;175;13120303802
2011;8;Subsecção;240;13120303803
2011;8;Subsecção;500;13120303804
2011;8;Subsecção;0;13120303901
2011;8;Subsecção;223;13120303902
2011;8;Subsecção;276;13120303903
2011;8;Subsecção;92;13120303904
2011;8;Subsecção;19;13120303905
2011;8;Subsecção;117;13120303906
2011;8;Subsecção;167;13120304001
2011;8;Subsecção;516;13120304002
2011;8;Subsecção;98;13120304101
2011;8;Subsecção;192;13120304102
2011;8;Subsecção;70;13120304103
2011;8;Subsecção;82;13120304104
2011;8;Subsecção;11;13120304105
2011;8;Subsecção;34;13120304106
2011;8;Subsecção;10;13120304107
2011;8;Subsecção;174;13120304201
2011;8;Subsecção;117;13120304202
2011;8;Subsecção;50;13120304203
2011;8;Subsecção;0;13120304204
2011;8;Subsecção;0;13120304205
2011;8;Subsecção;0;13120304206
2011;8;Subsecção;38;13120304207
2011;8;Subsecção;146;13120304301
2011;8;Subsecção;130;13120304302
2011;8;Subsecção;0;13120304303
2011;8;Subsecção;0;13120304304
2011;8;Subsecção;0;13120304305
2011;8;Subsecção;115;13120304306
2011;8;Subsecção;1;13120304307
2011;8;Subsecção;0;13120304401
2011;8;Subsecção;21;13120304402
2011;8;Subsecção;36;13120304403
2011;8;Subsecção;222;13120304404
2011;8;Subsecção;266;13120304405
2011;8;Subsecção;296;13120304501
2011;8;Subsecção;111;13120304502
2011;8;Subsecção;247;13120304503
2011;8;Subsecção;69;13120304504
2011;8;Subsecção;296;13120304601
2011;8;Subsecção;138;13120304602
2011;8;Subsecção;78;13120304603
2011;8;Subsecção;53;13120304604
2011;8;Subsecção;37;13120304701
2011;8;Subsecção;23;13120304702
2011;8;Subsecção;16;13120304703
2011;8;Subsecção;30;13120304704
2011;8;Subsecção;93;13120304705
2011;8;Subsecção;50;13120304706
2011;8;Subsecção;99;13120304707
2011;8;Subsecção;645;13120304801
2011;8;Subsecção;59;13120304802
2011;8;Subsecção;288;13120304901
2011;8;Subsecção;195;13120304902
2011;8;Subsecção;0;13120305001
2011;8;Subsecção;17;13120305002
2011;8;Subsecção;217;13120305003
2011;8;Subsecção;60;13120305004
2011;8;Subsecção;60;13120305005
2011;8;Subsecção;105;13120305006
2011;8;Subsecção;57;13120305007
2011;8;Subsecção;207;13120305101
2011;8;Subsecção;274;13120305102
2011;8;Subsecção;139;13120305103
2011;8;Subsecção;54;13120305201
2011;8;Subsecção;63;13120305202
2011;8;Subsecção;10;13120305203
2011;8;Subsecção;0;13120305204
2011;8;Subsecção;58;13120305205
2011;8;Subsecção;34;13120305206
2011;8;Subsecção;141;13120305207
2011;8;Subsecção;117;13120305208
2011;8;Subsecção;21;13120305209
2011;8;Subsecção;0;13120305210
2011;8;Subsecção;0;13120305211
2011;8;Subsecção;3;13120305212
2011;8;Subsecção;0;13120305213
2011;8;Subsecção;91;13120305301
2011;8;Subsecção;165;13120305302
2011;8;Subsecção;10;13120305303
2011;8;Subsecção;0;13120305304
2011;8;Subsecção;86;13120305305
2011;8;Subsecção;82;13120305306
2011;8;Subsecção;48;13120305401
2011;8;Subsecção;62;13120305402
2011;8;Subsecção;37;13120305403
2011;8;Subsecção;81;13120305404
2011;8;Subsecção;44;13120305405
2011;8;Subsecção;189;13120305406
2011;8;Subsecção;240;13120400101
2011;8;Subsecção;288;13120400102
2011;8;Subsecção;295;13120400201
2011;8;Subsecção;287;13120400202
2011;8;Subsecção;281;13120400301
2011;8;Subsecção;35;13120400302
2011;8;Subsecção;101;13120400303
2011;8;Subsecção;56;13120400304
2011;8;Subsecção;86;13120400401
2011;8;Subsecção;74;13120400402
2011;8;Subsecção;337;13120400403
2011;8;Subsecção;354;13120400501
2011;8;Subsecção;125;13120400601
2011;8;Subsecção;219;13120400602
2011;8;Subsecção;17;13120400603
2011;8;Subsecção;12;13120400604
2011;8;Subsecção;13;13120400605
2011;8;Subsecção;54;13120400606
2011;8;Subsecção;0;13120400607
2011;8;Subsecção;344;13120400701
2011;8;Subsecção;128;13120400702
2011;8;Subsecção;99;13120400801
2011;8;Subsecção;515;13120400802
2011;8;Subsecção;63;13120400803
2011;8;Subsecção;34;13120400804
2011;8;Subsecção;163;13120400901
2011;8;Subsecção;255;13120400902
2011;8;Subsecção;44;13120400903
2011;8;Subsecção;152;13120401001
2011;8;Subsecção;438;13120401002
2011;8;Subsecção;202;13120401101
2011;8;Subsecção;312;13120401102
2011;8;Subsecção;219;13120401201
2011;8;Subsecção;8;13120401202
2011;8;Subsecção;189;13120401203
2011;8;Subsecção;98;13120401204
2011;8;Subsecção;669;13120401301
2011;8;Subsecção;136;13120401401
2011;8;Subsecção;166;13120401402
2011;8;Subsecção;32;13120401403
2011;8;Subsecção;107;13120401404
2011;8;Subsecção;115;13120401501
2011;8;Subsecção;233;13120401502
2011;8;Subsecção;115;13120401503
2011;8;Subsecção;278;13120401601
2011;8;Subsecção;209;13120401602
2011;8;Subsecção;92;13120401603
2011;8;Subsecção;486;13120401701
2011;8;Subsecção;255;13120401801
2011;8;Subsecção;222;13120401802
2011;8;Subsecção;19;13120401901
2011;8;Subsecção;291;13120401902
2011;8;Subsecção;107;13120402001
2011;8;Subsecção;69;13120402002
2011;8;Subsecção;145;13120402003
2011;8;Subsecção;150;13120402004
2011;8;Subsecção;144;13120402101
2011;8;Subsecção;225;13120402102
2011;8;Subsecção;398;13120402201
2011;8;Subsecção;284;13120402301
2011;8;Subsecção;275;13120402302
2011;8;Subsecção;793;13120402401
2011;8;Subsecção;399;13120402501
2011;8;Subsecção;254;13120402601
2011;8;Subsecção;346;13120402602
2011;8;Subsecção;464;13120402701
2011;8;Subsecção;156;13120402702
2011;8;Subsecção;52;13120402703
2011;8;Subsecção;108;13120402801
2011;8;Subsecção;192;13120402802
2011;8;Subsecção;185;13120402803
2011;8;Subsecção;0;13120402804
2011;8;Subsecção;0;13120402901
2011;8;Subsecção;96;13120402902
2011;8;Subsecção;27;13120402903
2011;8;Subsecção;18;13120402904
2011;8;Subsecção;231;13120402905
2011;8;Subsecção;337;13120403001
2011;8;Subsecção;5;13120403002
2011;8;Subsecção;0;13120403003
2011;8;Subsecção;138;13120403101
2011;8;Subsecção;210;13120403102
